iter=     32910    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  441.1       5350.    
iter=     32920    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  441.0       5350.    
iter=     32930    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  440.9       5350.    
iter=     32940    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  440.8       5350.    
iter=     32950    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  440.7       5350.    
iter=     32960    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  440.6       5350.    
iter=     32970    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  440.4       5350.    
iter=     32980    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  440.3       5350.    
iter=     32990    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  440.2       5350.    
iter=     33000    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  440.1       5350.    
iter=     33010    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  440.0       5350.    
iter=     33020    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  439.9       5350.    
iter=     33030    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  439.8       5350.    
iter=     33040    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  439.6       5350.    
iter=     33050    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  439.5       5350.    
iter=     33060    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  439.4       5350.    
iter=     33070    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  439.3       5350.    
iter=     33080    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  439.2       5350.    
iter=     33090    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  439.1       5350.    
iter=     33100    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  438.9       5350.    
iter=     33110    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  438.8       5350.    
iter=     33120    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  438.7       5350.    
iter=     33130    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  438.6       5350.    
iter=     33140    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  438.5       5350.    
iter=     33150    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  438.4       5350.    
iter=     33160    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  438.3       5350.    
iter=     33170    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  438.1       5350.    
iter=     33180    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  438.0       5350.    
iter=     33190    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  437.9       5350.    
iter=     33200    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  437.8       5350.    
iter=     33210    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  437.7       5350.    
iter=     33220    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  437.6       5350.    
iter=     33230    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  437.5       5350.    
iter=     33240    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  437.3       5350.    
iter=     33250    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  437.2       5350.    
iter=     33260    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  437.1       5350.    
iter=     33270    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  437.0       5350.    
iter=     33280    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  436.9       5350.    
iter=     33290    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  436.8       5350.    
iter=     33300    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  436.7       5350.    
iter=     33310    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  436.5       5350.    
iter=     33320    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  436.4       5350.    
iter=     33330    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  436.3       5350.    
iter=     33340    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  436.2       5350.    
iter=     33350    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  436.1       5350.    
iter=     33360    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  436.0       5350.    
iter=     33370    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  435.9       5350.    
iter=     33380    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  435.8       5350.    
iter=     33390    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  435.6       5350.    
iter=     33400    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  435.5       5350.    
iter=     33410    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  435.4       5350.    
iter=     33420    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  435.3       5350.    
iter=     33430    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  435.2       5350.    
iter=     33440    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  435.1       5350.    
iter=     33450    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  435.0       5350.    
iter=     33460    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  434.9       5350.    
iter=     33470    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  434.7       5350.    
iter=     33480    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  434.6       5350.    
iter=     33490    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  434.5       5350.    
iter=     33500    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  434.4       5350.    
iter=     33510    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  434.3       5350.    
iter=     33520    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  434.2       5350.    
iter=     33530    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  434.1       5350.    
iter=     33540    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  434.0       5350.    
iter=     33550    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  433.8       5350.    
iter=     33560    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  433.7       5350.    
iter=     33570    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  433.6       5350.    
iter=     33580    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  433.5       5350.    
iter=     33590    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  433.4       5350.    
iter=     33600    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  433.3       5350.    
iter=     33610    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  433.2       5350.    
iter=     33620    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  433.1       5350.    
iter=     33630    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  433.0       5350.    
iter=     33640    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  432.8       5350.    
iter=     33650    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  432.7       5350.    
iter=     33660    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  432.6       5350.    
iter=     33670    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  432.5       5350.    
iter=     33680    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  432.4       5350.    
iter=     33690    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  432.3       5350.    
iter=     33700    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  432.2       5350.    
iter=     33710    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  432.1       5350.    
iter=     33720    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  432.0       5350.    
iter=     33730    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  431.9       5350.    
iter=     33740    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  431.7       5350.    
iter=     33750    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  431.6       5350.    
iter=     33760    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  431.5       5350.    
iter=     33770    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  431.4       5350.    
iter=     33780    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  431.3       5349.    
iter=     33790    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  431.2       5349.    
iter=     33800    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  431.1       5349.    
iter=     33810    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  431.0       5349.    
iter=     33820    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  430.9       5349.    
iter=     33830    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  430.8       5349.    
iter=     33840    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  430.6       5349.    
iter=     33850    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  430.5       5349.    
iter=     33860    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  430.4       5349.    
iter=     33870    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  430.3       5349.    
iter=     33880    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  430.2       5349.    
iter=     33890    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  430.1       5349.    
iter=     33900    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  430.0       5349.    
iter=     33910    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  429.9       5349.    
iter=     33920    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  429.8       5349.    
iter=     33930    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  429.7       5349.    
iter=     33940    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  429.6       5349.    
iter=     33950    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  429.4       5349.    
iter=     33960    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  429.3       5349.    
iter=     33970    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  429.2       5349.    
iter=     33980    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  429.1       5349.    
iter=     33990    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  429.0       5349.    
iter=     34000    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  428.9       5349.    
iter=     34010    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  428.8       5349.    
iter=     34020    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  428.7       5349.    
iter=     34030    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  428.6       5349.    
iter=     34040    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  428.5       5349.    
iter=     34050    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  428.4       5349.    
iter=     34060    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  428.3       5349.    
iter=     34070    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  428.2       5349.    
iter=     34080    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  428.0       5349.    
iter=     34090    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  427.9       5349.    
iter=     34100    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  427.8       5349.    
iter=     34110    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  427.7       5349.    
iter=     34120    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  427.6       5349.    
iter=     34130    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  427.5       5349.    
iter=     34140    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  427.4       5349.    
iter=     34150    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  427.3       5349.    
iter=     34160    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  427.2       5349.    
iter=     34170    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  427.1       5349.    
iter=     34180    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  427.0       5349.    
iter=     34190    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  426.9       5349.    
iter=     34200    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  426.8       5349.    
iter=     34210    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  426.6       5349.    
iter=     34220    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  426.5       5349.    
iter=     34230    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  426.4       5349.    
iter=     34240    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  426.3       5349.    
iter=     34250    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  426.2       5349.    
iter=     34260    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  426.1       5349.    
iter=     34270    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  426.0       5349.    
iter=     34280    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  425.9       5349.    
iter=     34290    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  425.8       5349.    
iter=     34300    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  425.7       5349.    
iter=     34310    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  425.6       5349.    
iter=     34320    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  425.5       5349.    
iter=     34330    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  425.4       5349.    
iter=     34340    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  425.3       5349.    
iter=     34350    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  425.2       5349.    
iter=     34360    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  425.1       5349.    
iter=     34370    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  425.0       5349.    
iter=     34380    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  424.8       5349.    
iter=     34390    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  424.7       5349.    
iter=     34400    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  424.6       5349.    
iter=     34410    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  424.5       5349.    
iter=     34420    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  424.4       5349.    
iter=     34430    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  424.3       5349.    
iter=     34440    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  424.2       5349.    
iter=     34450    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  424.1       5349.    
iter=     34460    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  424.0       5349.    
iter=     34470    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  423.9       5349.    
iter=     34480    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  423.8       5349.    
iter=     34490    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  423.7       5349.    
iter=     34500    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  423.6       5349.    
iter=     34510    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  423.5       5349.    
iter=     34520    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  423.4       5349.    
iter=     34530    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  423.3       5349.    
iter=     34540    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  423.2       5349.    
iter=     34550    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  423.1       5349.    
iter=     34560    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  423.0       5349.    
iter=     34570    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  422.9       5349.    
iter=     34580    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  422.8       5349.    
iter=     34590    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  422.6       5349.    
iter=     34600    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  422.5       5349.    
iter=     34610    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  422.4       5349.    
iter=     34620    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  422.3       5349.    
iter=     34630    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  422.2       5349.    
iter=     34640    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  422.1       5349.    
iter=     34650    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  422.0       5349.    
iter=     34660    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  421.9       5349.    
iter=     34670    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  421.8       5349.    
iter=     34680    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  421.7       5349.    
iter=     34690    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  421.6       5349.    
